"","site","date","Depth_ft","DO_mg.L","pH","Specific_Conductivity_uS.cm","Temperature_C"
"269","lincoln",2023-08-05,NA,7.8545796473821,7.76030791566727,179.816308180491,19.2044052879016
"270","lincoln",2023-08-06,NA,7.78088846802711,7.81485220789909,158.17329065005,18.9628760417302
"271","lincoln",2023-08-07,NA,8.16952987015247,7.840970809261,125.398203929265,17.0225538214048
"272","lincoln",2023-08-08,NA,8.26444740096728,7.86399939656258,131.672424554825,16.7728386918704
"273","lincoln",2023-08-09,NA,8.48731922109922,7.91698959966501,142.176221052806,16.7735419770082
"274","lincoln",2023-08-10,NA,8.20221910874049,7.97951063513756,173.955317720454,18.2330110867818
"275","lincoln",2023-08-11,NA,8.33848596149021,8.03658207980069,188.00535096984,18.8449206458198
"276","lincoln",2023-08-12,NA,8.30056813359261,8.09417468309402,232.369473775228,19.2612751126289
"277","lincoln",2023-08-13,NA,8.31489553550879,8.06671605421149,153.174527645111,17.2663275202115
"278","lincoln",2023-08-14,NA,8.78644163906574,8.10037126439683,144.100537776947,15.8211779097716
"279","lincoln",2023-08-15,NA,8.69201634327571,8.11035906771819,137.668055534363,16.411423355341
"280","lincoln",2023-08-16,NA,8.33051440421115,8.14446631442295,155.93404225553,17.8826387919737
"281","lincoln",2023-08-17,NA,8.17824445168177,8.22993488113085,146.854677120845,18.055450518926
"282","lincoln",2023-08-18,NA,8.4262485653162,8.01893330797737,118.647152264913,16.8752180437247
"283","lincoln",2023-08-19,NA,8.29878063201904,8.08594769018668,125.094847361247,16.8889898061752
"284","lincoln",2023-08-20,NA,8.35247327387333,8.10183872060573,118.267736832301,16.9239434798559
"285","lincoln",2023-08-21,NA,8.45708652337392,8.08613537220245,112.81750981013,16.4713553786278
"286","lincoln",2023-08-22,NA,7.74386938687029,7.96719301157984,120.967380129058,17.8756800684436
"287","lincoln",2023-09-01,0.460918428845427,8.38960497379303,8.68937067985535,212.366337585449,19.4934586524963
"288","lincoln",2023-09-02,0.415770770316733,7.02982061107953,8.15722187360128,265.362917105357,19.2201634049416
"289","lincoln",2023-09-03,0.391054509303716,6.73927898705006,8.09779823323091,279.345995267232,19.8745344479879
"290","lincoln",2023-09-04,0.584270703521298,6.63948214054108,8.04765573143959,282.032482306163,18.0864648222923
"291","lincoln",2023-09-05,1.3155009425068,7.81568495432536,8.05962292883131,110.449987369114,13.9638404210409
"292","lincoln",2023-09-06,0.846979813745249,7.78468872110049,8.07391160229842,139.874361832937,14.5975214342276
"293","lincoln",2023-09-07,0.592595746145988,7.42758519450823,8.06818277637164,184.690437316895,15.9547386169434
"294","lincoln",2023-09-08,0.657141981254542,7.69605153799057,8.08240002890428,159.836720148722,15.2294238110383
"295","lincoln",2023-09-09,0.291310169897981,7.1989397307237,8.02207427720229,278.547582626343,17.2798235615094
"296","lincoln",2023-09-10,0.84659565155283,7.56891406575839,8.03633082906405,147.931489785512,14.8373374640942
"297","lincoln",2023-09-11,1.05860588113475,8.08972318967183,8.05550568799178,132.600153764089,12.7567776441574
"298","lincoln",2023-09-12,0.952597134914645,7.99705923273322,8.06173427453202,138.066664277838,13.2016689750586
"299","lincoln",2023-09-13,0.750345349616486,7.89929696104743,8.09191345626658,148.450274380771,13.6071210557764
"300","lincoln",2023-09-14,0.690172709258416,7.87643939256668,8.12965500354767,153.569494247437,14.2426689692906
"301","lincoln",2023-09-15,0.419822819128501,8.48718338353293,8.30948007106781,230.094918710214,15.1817451204572
"302","lincoln",2023-09-16,0.935026010616913,7.95879045625528,8.14413239558538,155.994577725728,13.9485920369625
"303","lincoln",2023-09-17,0.532925875215971,7.64632588128249,8.13492913544178,244.537931919098,15.5702231923739
"304","lincoln",2023-09-18,0.274950546473788,7.42584505677223,8.18007142345111,391.846520741781,17.258350421985
"305","lincoln",2023-09-19,0.2415179640972,7.15052872515739,8.1713388611873,407.218543688456,17.3707142174244
"306","lincoln",2023-09-20,0.31287306942999,7.36407996714115,8.17587420841058,377.265749613444,16.3972429831823
"307","lincoln",2023-09-21,0.8844347935067,7.74973651270072,8.20265216132005,190.260717868805,14.3142912685871
"308","lincoln",2023-09-22,0.819535104705962,7.63549834489822,8.21112592021624,183.107939402262,15.3010453482469
"309","lincoln",2023-09-23,0.779247031337324,7.64796297748884,8.23148365815481,195.2287718455,14.7590260505676
"310","lincoln",2023-09-24,0.771485418554429,7.86133316159248,8.24124291539192,203.10005903244,14.0871711373329
"311","lincoln",2023-09-25,0.730065853414006,7.87139237920443,8.26578129331271,213.092630068461,14.372403194507
"312","lincoln",2023-09-26,0.524688510560889,7.76074578861396,8.25914513071378,281.264522393544,14.9681091308594
"313","lincoln",2023-09-27,0.349934774162558,7.53776960571607,8.25560890634855,379.676582972209,16.0346109569073
"314","lincoln",2023-09-28,0.218159392434796,7.2875955680321,8.18434900956995,440.054516145553,16.4399767579703
"315","lincoln",2023-09-29,0.0979420465404134,8.36756772299608,8.18057373229493,353.661445922852,16.5207965373993
"316","lincoln",2023-09-30,0.0828214277939149,8.38860150178274,8.34902452653454,213.502120060707,16.2990339100361
"317","lincoln",2023-10-01,0.0881154698787304,7.92785008917464,8.27749344110489,96.2896923886405,16.1897366543611
"318","lincoln",2023-10-02,0.0953516169808111,7.97845457478573,8.06133890648683,449.649391598172,16.3528988758723
"319","lincoln",2023-10-03,0.128023162142266,7.24339132810894,7.98448321737092,463.81836272449,15.7455997069677
"320","lincoln",2023-10-04,0.624264659313084,8.25596621135871,8.05633639295896,288.054417809775,13.9144944449266
"321","lincoln",2023-10-05,0.606353644437609,8.61573169628779,8.07717934250832,249.528463681539,13.6880431175232
"322","lincoln",2023-10-06,0.538398571156493,8.74492538968722,8.09664431711038,266.751150925954,13.2965397735437
"323","lincoln",2023-10-07,0.433329270738872,9.12713641921679,8.15231207509836,311.124768257141,11.9541619718075
"324","lincoln",2023-10-08,0.385142366129043,9.00056071030466,8.17650783940365,315.16328671104,12.9680224067286
"325","lincoln",2023-10-09,0.133341815243403,8.91089988748232,8.12038788199425,409.99942334493,13.6458931863308
"326","lincoln",2023-10-10,0.558315526244145,8.80681875844797,8.15248313049475,241.929387251536,12.7495712141196
"327","lincoln",2023-10-11,0.207560089617077,8.70257738729318,8.1304788516118,260.169315656026,13.1050549944242
"328","lincoln",2023-10-12,0.1325195386416,8.68654790488623,8.08552661041419,445.054997444153,12.2101619740327
"329","lincoln",2023-10-13,0.383573535438148,9.38754034603343,8.10467497507731,317.369522501628,9.49877894345452
"330","lincoln",2023-10-14,0.761605605640047,9.70957984526952,8.14550953413311,186.274590903834,9.02057791760093
"331","lincoln",2023-10-15,0.710810576028437,9.65773906310399,8.16268051664034,190.327466805776,9.2872778326273
"332","lincoln",2023-10-16,0.877512805925474,9.41905950506528,8.1845482091109,165.29305267334,10.5574182073275
"333","lincoln",2023-10-17,0.869612533487061,9.22095669309298,8.22101968030135,167.289590040843,11.1883263687293
"334","lincoln",2023-10-18,0.889957697980149,9.0701556901137,8.30217929681142,170.28693151474,11.803388128678
"335","lincoln",2023-10-19,0.908679441134744,9.17209673921267,8.32765409847101,181.078436851501,11.5516983171304
"336","lincoln",2023-10-20,0.987415643341227,8.99409761930767,8.34587352652299,174.021746986791,11.6247908642418
"337","lincoln",2023-10-21,1.18316350068883,9.26909545063972,8.25406423869886,117.654231786728,11.2535461684068
"338","lincoln",2023-10-22,1.19058598041679,9.26755260427793,8.2906292428573,120.210144599279,11.3163046836853
"339","lincoln",2023-10-23,1.1977574773952,9.30920101205508,8.31991317868233,120.150693178177,11.0806996524334
"340","lincoln",2023-10-24,1.39976384375448,9.36157183845838,8.39143980542819,119.490521272024,11.2501718004545
"341","lincoln",2023-10-25,1.41893446701971,9.39510862032572,8.34421091775099,119.188122034073,10.9249926706155
"342","lincoln",2023-10-26,1.4005333784091,9.35007692376773,8.24207383890947,130.671003057602,10.649571677049
"343","lincoln",2023-10-27,0.963983234752787,10.3004110058149,8.38145418961843,211.570169607798,8.42210109035174
"344","lincoln",2023-10-28,0.850557241487866,10.7688730016668,8.58132276932398,232.854342460632,5.87498010198275
"345","lincoln",2023-10-29,0.765121730934874,11.4004778365294,8.50715379512056,245.248240311941,4.02844675630331
"346","lincoln",2023-10-30,0.790922988059533,11.4197907845179,8.53463693459829,236.161936124166,3.71847999344269
"347","lincoln",2023-10-31,0.701804617525844,11.3396877249082,8.49615744749705,255.989281495412,4.15123772869508
"348","lincoln",2023-11-01,0.503096851786855,11.1189158360163,8.49506286821867,312.010278701782,5.0945115039746
"349","lincoln",2023-11-02,0.485852017305368,10.3363005177359,8.39908404350281,346.513621070168,6.3476084698452
"350","lincoln",2023-11-03,0.580513945109807,9.70873689651489,8.71846546729406,268.003154118856,7.80412608881791
"351","lincoln",2023-11-04,0.336792286086916,9.76147463917732,8.65276313821475,322.265114148458,8.71809343496958
"352","lincoln",2023-11-05,0.337062036849586,9.78019977609316,8.63514109452566,335.56404654185,8.50834149122238
"353","lincoln",2023-11-06,0.338147858733937,9.86440372467041,8.62651817003886,333.670526186625,8.27853402495384
"354","lincoln",2023-11-07,0.339973534471108,9.7420356074969,8.63406575719515,329.041731834412,8.21204802890619
"355","lincoln",2023-11-08,0.324765432463513,9.61160663763682,8.5273410876592,347.74532922109,8.52227520942688
"356","lincoln",2023-11-09,0.320983483793439,10.0443839331468,8.50049356619517,349.798652331034,6.92034868399302
"357","lincoln",2023-11-10,0.369149942432743,10.4360082447529,8.4484617014726,337.41036828359,5.32661789655685
"358","lincoln",2023-11-11,0.446037228988225,10.4506902992725,8.5476223329703,343.729917844137,5.26227418581645
"359","lincoln",2023-11-12,0.440716855981929,10.2980949282646,8.50146554907163,371.602505048116,5.92856397728125
"360","lincoln",2023-11-13,0.416319839424872,10.4205157558123,8.42576954762141,345.635884920756,5.76668420930703
"361","lincoln",2023-11-14,0.12154780544687,10.2832398063258,8.17224095997057,446.589395944696,5.79059000517193
"362","lincoln",2023-11-15,0.178566106876499,10.2605786224206,8.28218820691109,466.398265959087,6.24727151791255
"363","lincoln",2023-11-16,0.18998217243801,9.90536467903539,8.20253045360247,429.966560681661,6.03866870204608
"364","lincoln",2023-11-17,0.21951424474125,9.84059144059817,8.20805657903353,416.28831354777,6.5448056012392
"365","lincoln",2023-11-18,0.221132972989918,10.1202084720135,8.2575043241183,403.374121348063,6.32219479978085
"366","lincoln",2023-11-19,0.218822748883341,9.79333985272576,8.28349277377129,404.239557584127,7.04984492063522
"367","lincoln",2023-11-20,0.22039463967647,9.93790787522511,8.28510690728823,405.524185180664,6.64288405577342
"368","lincoln",2023-11-21,0.219586263918249,10.4786897599697,8.26280732949575,398.541907310486,5.16127069294453
"369","lincoln",2023-11-22,0.218170148937903,10.548225680987,8.23263584574064,402.139805157979,4.77108669032653
"370","lincoln",2023-11-23,0.217218953926973,10.1477231880029,8.16741819183032,413.152342478434,4.46086557457844
"371","lincoln",2023-11-24,0.236538567698936,11.0497151315212,8.24621408184369,416.814223925273,2.03946371066074
"372","lincoln",2023-11-25,0.235242387445741,11.691380012603,8.26607665561494,407.58457438151,0.497119662773219
"373","lincoln",2023-11-26,0.198130778535264,11.8735740245917,8.26053285598755,435.211620893635,0.710955765599815
"374","lincoln",2023-11-27,0.193419746702035,11.7037113585123,8.25985061831591,492.403854370117,0.879508878127104
"375","lincoln",2023-11-28,0.194845027973675,11.5628955271337,8.2530047057511,485.485687652192,1.05329948073471
"376","lincoln",2023-11-29,0.309692995288381,11.1877877651117,8.24977602561315,483.811251958211,1.22251738685494
"377","lincoln",2023-11-30,0.31872683386446,10.9587850338075,8.27102453509966,465.516562779744,2.11738932381074
"378","lincoln",2023-12-01,0.319208194772238,11.1989575142556,8.23708235940268,445.891663233439,1.87654096136491
"379","lincoln",2023-12-02,0.314539601113893,11.3063658349057,8.25016796588898,433.307644208272,1.35204926040024
"380","lincoln",2023-12-03,0.306949609157978,11.2653373281161,8.25096041090945,430.773262023926,1.59663860189418
"381","lincoln",2023-12-04,0.30128663935276,11.1986380815506,8.24349845723903,431.608643279679,2.12532285600901
"382","lincoln",2023-12-05,0.301994070783226,11.1772374113401,8.26374620199203,439.010353900017,2.47986055682687
"383","lincoln",2023-12-06,0.302067537337816,10.4834246732751,8.1424471060435,430.270618672274,2.73480338255564
"384","timberline",2023-04-20,2.46332081094296,10.6388463973999,8.61216163635254,203.646057128906,9.9589695930481
"385","timberline",2023-04-21,2.46739002265552,9.96377695600192,8.0363897383213,211.259150028229,6.51580268641313
"386","timberline",2023-04-22,2.28337003146857,10.2266470984127,8.16050590078036,277.003956670346,6.41092851758003
"387","timberline",2023-04-23,2.2036877954858,10.5554040163413,8.28213401507306,319.564185460409,7.96379401286443
"388","timberline",2023-04-24,2.18022294117003,9.74063828587532,8.3101300795873,355.692117214203,11.0910896758238
"389","timberline",2023-04-25,2.42890509539893,8.92119288444519,8.1750001742922,NA,11.9042879839738
"390","timberline",2023-04-26,2.47906506047276,9.34507514536381,8.14354704320431,NA,10.7027053634326
"391","timberline",2023-04-27,2.46048689079731,8.85351726485462,8.14800318082174,NA,12.424765502082
"392","timberline",2023-04-28,2.47421320994693,9.17290289858554,8.17172518372536,222.20702063519,11.5597055852413
"393","timberline",2023-04-29,2.48526384438669,9.2154295394818,8.20478644967079,212.409472265909,12.4848020026024
"394","timberline",2023-04-30,2.53194341506842,9.06197086165223,8.12958864867687,207.256176856256,13.4168091149166
"395","timberline",2023-05-01,2.61090248891554,8.02107459145623,7.87491791013261,185.787663133839,13.2767829028043
"396","timberline",2023-05-02,2.28502036740944,8.05344255550488,7.81052802159236,260.499948819478,13.6355887651443
"397","timberline",2023-05-03,1.87810647537116,7.82356018404807,8.01691564420859,590.034112930298,14.503372023503
"398","timberline",2023-05-04,2.6111807503919,7.0395767339846,7.54706760744254,212.760131756465,13.5405808786551
"399","timberline",2023-05-05,3.45085953787959,8.62778897603353,7.39167917928388,85.7447398503621,10.1782438278198
"400","timberline",2023-05-06,4.17795745920614,9.20572008869865,7.40064231554667,73.1551121473312,8.76844240294562
"401","timberline",2023-05-07,3.72027290099698,8.87934100627899,7.44035506248474,80.5441172917684,10.183037708203
"402","timberline",2023-05-08,4.13320735408855,9.13687057296435,7.44703225791454,70.826997089386,9.80393360058467
"403","timberline",2023-05-09,4.10356054721766,9.06692298253377,7.42865865826607,79.2600618600845,10.2172010209825
"404","timberline",2023-05-10,4.02085678728507,8.97457267882976,7.54478489084447,102.131018797557,10.906668583552
"405","timberline",2023-05-11,2.73660589322671,9.04093540708224,7.60016541182995,161.542698224386,9.71738476554553
"406","timberline",2023-05-12,2.68625696155468,8.94618530074755,7.63406711320082,200.830557346344,9.99415808916092
"407","timberline",2023-05-13,2.21224329249197,8.83138337731361,7.74222016831239,342.539306480006,11.1590712765853
"408","timberline",2023-05-14,2.4884544702864,7.88758757981387,7.7794424444437,751.105994864686,11.8394572635492
"409","timberline",2023-05-15,3.24270639017709,8.88367091054502,7.57984417676926,185.491287763729,10.4737827976545
"410","timberline",2023-05-16,3.72763688869832,9.23250788450241,7.52662181357543,140.778118610382,10.1061356763045
"411","timberline",2023-05-17,4.30436255152347,9.04539433121681,7.61346886555354,134.970706939697,11.198023100694
"412","timberline",2023-05-18,4.56609763412108,9.08194572726885,7.69249651332696,133.293795585632,11.0973435242971
"413","timberline",2023-05-19,4.81997728373839,9.37431232134501,7.68346938987573,128.279977798462,10.1837321817875
"414","timberline",2023-05-20,4.74493024532487,9.39245789249738,7.74254639446735,138.013653914134,10.3440941572189
"415","timberline",2023-05-21,4.83847030089103,9.24770095944405,7.7101435760657,127.038564284643,10.995063662529
"416","timberline",2023-05-22,4.9245932088616,9.09761246045431,7.66744546592236,114.951531410217,11.4626174966494
"417","timberline",2023-05-23,4.93493085996831,9.04467891653379,7.63464440405369,107.412891308467,11.6419954697291
"418","timberline",2023-05-24,4.78008278672289,9.02217449612088,7.62226100899707,106.237340291341,11.7435805956523
"419","timberline",2023-05-25,4.76804209608772,9.19196177522341,7.69422574341297,103.403572559357,11.0566178262234
"420","timberline",2023-05-26,4.97351874431794,8.98273208737373,7.65411627789338,94.6845517158508,11.8220092554887
"421","timberline",2023-05-27,5.04012250637383,9.19877607623736,7.64269751807054,90.905775864919,10.90632284681
"422","timberline",2023-05-28,4.98986192617287,9.06019999583562,7.62631089952257,91.3537183602651,11.4374449352423
"423","timberline",2023-05-29,4.79916889925008,8.98905874292056,7.62266516685486,93.3259938557943,11.8753733336926
"424","timberline",2023-05-30,4.55193422896471,8.86926873524984,7.63413827154371,96.8216245174408,12.3751626511415
"425","timberline",2023-05-31,4.52733532372681,8.85126411914825,7.59283387320382,98.0519680023193,12.2011926651001
"426","timberline",2023-06-01,4.53090822791136,8.9139091471831,7.54560664792856,NA,11.9180112035651
"427","timberline",2023-06-02,4.59949547366313,8.86177721619606,7.55014241238435,NA,12.0036673645178
"428","timberline",2023-06-03,4.96932514019128,9.13117135564486,7.53208712821311,NA,11.3030935724576
"429","timberline",2023-06-04,5.13934036150548,8.99607734878858,7.54610109329224,NA,11.6070325473944
"430","timberline",2023-06-05,6.35917911911358,9.17786647876104,7.45095395529142,NA,11.113725801309
"431","timberline",2023-06-06,6.45066515385157,9.05786869923274,7.48596985141436,NA,11.8529479503632
"432","timberline",2023-06-07,6.06966602356992,8.91244078675906,7.51318801442782,NA,12.3938504854838
"433","timberline",2023-06-08,6.18209126009454,9.08098282416662,7.49054765701294,NA,11.8899413058632
"434","timberline",2023-06-09,6.18782738777386,8.99885542194049,7.48611953854561,NA,12.1582295199235
"435","timberline",2023-06-10,5.99618446643215,8.93371054530144,7.48599530259768,NA,12.2601612905661
"436","timberline",2023-06-11,5.80173505036728,9.12949973344803,7.49133665859699,NA,11.4966285705566
"437","timberline",2023-06-12,6.03624112848533,8.99488942821821,7.47367550432682,NA,11.6678841809432
"438","timberline",2023-06-13,6.01719012079804,9.12294740314725,7.47245760205426,NA,11.1375725178779
"439","timberline",2023-06-14,3.63840257843449,8.75864505767822,7.63316763148588,NA,13.25030410991
"440","timberline",2023-06-15,3.70486686065009,8.71213791767756,7.58310748140017,NA,13.0387866672717
"441","timberline",2023-06-16,3.67374237958543,8.80288578073184,7.55850089093049,NA,12.5724652707577
"442","timberline",2023-06-17,4.0278106825996,8.10106968382994,7.38839550813039,NA,12.1560964077077
"443","timberline",2023-06-18,4.05933122660737,7.72688675439486,7.33235268341868,NA,12.7512602806091
"444","timberline",2023-06-19,3.68662682051913,7.81769301493963,7.35402017229059,NA,13.6530284980933
"445","timberline",2023-06-20,3.44821620839319,7.60749769210815,7.32550422076521,NA,14.5525810141312
"446","timberline",2023-06-21,3.33981925154108,7.9117479110032,7.37588061094284,NA,14.1816801221183
"447","timberline",2023-06-22,3.3556056376215,8.26617938280106,7.44450417985307,NA,14.9137122531732
"448","timberline",2023-06-23,3.51872428093954,8.28069889545441,7.45236093439954,NA,14.8886362339588
"449","timberline",2023-06-24,3.4305430928921,8.26082348326842,7.48383268984881,NA,14.7762523293495
"450","timberline",2023-06-25,3.08708198313104,8.33476713299751,7.48786018249836,NA,14.6698252828498
"451","timberline",2023-06-26,2.5904928284162,8.10741019189081,7.47386984329543,95.8425732349214,15.6915030604911
"452","timberline",2023-06-27,2.69415815527043,7.78659447279612,7.46537113923809,103.09241505374,17.1520468144081
"453","timberline",2023-06-28,3.97699112257148,7.80987410495679,7.48677780479193,110.531447291374,17.0544431209564
"454","timberline",2023-06-29,3.53834277289907,7.61741995811462,7.5217376947403,127.745580991109,17.7541549404462
"455","timberline",2023-06-30,3.04148936567031,7.59282320737839,7.50115043421586,158.261025110881,16.874182899793
"456","timberline",2023-07-01,3.77278412037082,7.96017174919446,7.50733761489391,118.106073300044,14.9992204010487
"457","timberline",2023-07-02,3.58639356546185,7.5699810626659,7.55306572005862,121.649275461833,16.3831814825535
"458","timberline",2023-07-03,3.1183001999532,7.40337643524011,7.5312267386395,140.590248902639,17.2471445004145
"459","timberline",2023-07-04,2.61731734803288,7.37833584845066,7.54751108586788,182.268760681152,17.1608128050963
"460","timberline",2023-07-05,3.1800286582565,7.49391960803373,7.48241507856152,156.165585863721,15.971873242368
"461","timberline",2023-07-06,3.84964582473613,8.20045326650143,7.51831301917201,124.07343006134,14.949557920297
"462","timberline",2023-07-07,3.82207410645249,8.02904476225376,7.53681530422635,122.477610985438,16.2175769805908
"463","timberline",2023-07-08,3.55464491695476,8.12755442162355,7.54654742990221,138.01420768102,15.8431224425634
"464","timberline",2023-07-09,3.83205461347015,7.94271094103654,7.61153568824132,156.991885821025,16.429027736187
"465","timberline",2023-07-10,3.95906380667448,7.77002946039041,7.60128650766738,148.44543727239,17.3344285686811
"466","timberline",2023-07-11,3.62057668132279,7.58025595545769,7.65893664258592,169.194839000702,18.2461324532827
"467","timberline",2023-07-12,3.22268758844339,7.39428203304609,7.69131283462048,190.613276055519,19.1276744206746
"468","timberline",2023-07-13,2.94930166006451,7.3911710480849,7.71378226578236,214.628146295962,19.110234896342
"469","timberline",2023-07-14,2.55135127622363,7.19922729829947,7.77225133776665,297.146977424622,19.6716908613841
"470","timberline",2023-07-15,2.71681484084798,7.4283087849617,7.76136240363121,217.483248392741,19.2545440874602
"471","timberline",2023-07-16,2.31239445704961,7.31590893864632,7.80773563186328,504.33680934532,19.9014561971029
"472","timberline",2023-07-17,1.99840204835,6.66414333760053,7.8773387547197,555.680435395577,21.6341085982049
"473","timberline",2023-07-18,1.77409935391537,7.10925387276543,7.81883091926575,392.699179077148,19.8854525036282
"474","timberline",2023-07-19,2.18481267777854,7.59662798047066,7.84330478310585,395.403586387634,18.7287504673004
"475","timberline",2023-07-20,2.08293732215574,7.57521733641624,7.90794513126214,492.559207280477,19.0208296577136
"476","timberline",2023-07-21,2.59075344945392,7.45349526912608,7.75313323239485,311.966666698456,18.293571571509
"477","timberline",2023-07-22,1.99121875478987,6.9956629742151,7.84997486074765,678.130227724711,20.5832259456317
"478","timberline",2023-07-23,1.86212475968722,7.23607189953327,7.95894043644269,923.381573677063,21.5953071316083
"479","timberline",2023-07-24,1.89546076561716,7.41189063605616,7.97807570563422,846.809647780198,21.4560732311673
"480","timberline",2023-07-25,1.90552295757452,7.80489662114312,7.93201403319836,717.234226226807,21.842190861702
"481","timberline",2023-07-26,2.0419930090777,7.34390416741371,7.97519543766975,559.511652946472,21.7271885474523
"482","timberline",2023-07-27,2.35035818140739,7.76231020192305,7.97142421205838,329.143715222677,18.7554340163867
"483","timberline",2023-07-28,2.47962595344352,7.55963172382779,7.85342991087172,304.589711846246,18.5099541770087
"484","timberline",2023-07-29,2.41322525614045,8.09713833034039,8.03207258467979,309.862996737162,18.2040608723958
"485","timberline",2023-07-30,2.4571681088715,7.84382705887159,8.04817853075393,303.907420476278,18.9797601103783
"486","timberline",2023-07-31,2.59441754113174,8.10989100668165,7.8357832142801,247.98449690077,18.0741356743707
"487","timberline",2023-08-01,3.66870086707386,7.64879800875982,7.70235244433085,185.914304711353,17.4782032072544
"488","timberline",2023-08-02,2.67705911768884,7.45789653559526,7.6989954362313,320.856590906779,18.6306472619375
"489","timberline",2023-08-03,2.76729061369168,6.87885341544946,7.68538538118203,374.106255849202,19.7343357801437
"490","timberline",2023-08-04,3.27348900134013,7.6665777216355,7.64721826215585,234.405649185181,17.7746767203013
"491","timberline",2023-08-05,2.31834754564285,7.43484431008498,7.85128987828891,514.034083048503,19.7583403984706
"492","timberline",2023-08-06,2.33833890688734,7.44561734298865,7.91262999673684,463.346447308858,19.6926070253054
"493","timberline",2023-08-07,2.54556927283458,7.90289131800334,7.90648531406484,321.83257261912,17.5521825949351
"494","timberline",2023-08-08,2.42885833671259,8.06543833414714,7.93429796883229,355.785068766276,17.4568996747335
"495","timberline",2023-08-09,2.26784344072377,8.35760385294755,7.94104521969954,443.851897239685,17.8349791864554
"496","timberline",2023-08-10,2.14014128986873,7.94691304450339,8.01854329307874,592.783472061157,19.6978920499484
"497","timberline",2023-08-11,2.1145859813845,8.11492361625036,8.06246945261955,607.901709238688,20.206899523735
"498","timberline",2023-08-12,2.01663399111264,7.85280906657378,8.04320875306924,723.959172566732,20.5058591961861
"499","timberline",2023-08-13,2.23466565284492,7.98627355198065,8.06507151822249,522.955321629842,18.7310979366302
"500","timberline",2023-08-14,2.23426971531993,8.57408567096876,8.08443694365652,488.057142893473,17.471848676602
"501","timberline",2023-08-15,2.24612963185002,8.40724970939312,8.08521874578376,465.218387285868,18.2147824863593
"502","timberline",2023-08-16,2.09440895663265,8.0731560424134,8.09169106682142,537.73556137085,19.3965359528859
"503","timberline",2023-08-17,2.17593187599547,7.66287324825923,8.0935797393322,507.078354199727,20.1225292086601
"504","timberline",2023-08-18,2.38858073645986,7.90816265841325,7.99774721264839,330.892870903015,18.5151467323303
"505","timberline",2023-08-19,2.40616469831068,7.80606110394001,7.97176246841749,336.724630991618,18.2488414843877
"506","timberline",2023-08-20,2.55706867065921,7.92863318820794,7.9227197021246,269.984550158183,18.0133567651113
"507","timberline",2023-08-21,2.52250916883916,7.96471337477366,7.90590214729309,270.245197931925,17.8857256869475
"508","timberline",2023-08-22,2.46509846985974,7.94699716071288,7.94310654203097,285.946686108907,17.7930775880814
"509","timberline",2023-08-23,2.55991628762153,8.10997445881367,7.91281063505944,254.93483320872,16.9789730111758
"510","timberline",2023-08-24,2.61822889182871,8.04312519232432,7.89479535184008,239.685950597127,16.8956228196621
"511","timberline",2023-08-25,2.70677127161742,8.06998748580615,7.65380402406057,193.429163773855,15.2397138178349
"512","timberline",2023-08-26,2.52543335045367,8.20387429992358,7.69742949134425,239.866725921631,15.6059928536415
"513","timberline",2023-08-27,2.20589408135098,7.81188670297464,7.77571347852548,340.444308916728,17.0545951724052
"514","timberline",2023-08-28,2.49812676059235,7.98491850495338,7.72371724744638,245.3582072258,16.2989012698332
"515","timberline",2023-08-29,2.42726362813277,7.7870617210865,7.71393858393033,317.26342935765,16.8533273339272
"516","timberline",2023-08-30,2.48849610255169,7.95096118748188,7.74811313052972,291.723220507304,16.5784978568554
"517","timberline",2023-08-31,2.31764259380493,7.51385283744198,7.77618720372518,387.458457683695,17.9824015373407
"518","timberline",2023-09-01,2.28051091445194,7.29521439870199,7.8626008298662,571.717532687717,18.8523743099637
"519","timberline",2023-09-02,2.08855897911111,7.22223797937234,7.89363114039103,748.482543945312,20.0347680449486
"520","timberline",2023-09-03,2.06898096367373,6.99249745408694,7.90597951908906,794.612571080526,20.7282066941261
"521","timberline",2023-09-04,2.20689365127585,6.97643690307935,7.89283455411593,718.577305627248,19.300223728021
"522","timberline",2023-09-05,2.88317120392048,8.28461822710539,7.79724822797273,221.154558523078,14.7774914992483
"523","timberline",2023-09-06,2.43128920924396,8.24877973397573,7.87609523038069,347.55447324117,15.745428621769
"524","timberline",2023-09-07,2.19528309575222,7.82154126962026,7.91240451236566,534.27037080129,17.2229961951574
"525","timberline",2023-09-08,2.25963257281766,8.06448716918627,7.93212251365185,435.968129475911,16.7818265259266
"526","timberline",2023-09-09,2.03676988493298,7.85150732019896,7.95349477231503,757.395680745443,17.7294246653716
"527","timberline",2023-09-10,2.37732684272434,7.74565883477529,7.87369805574417,440.378794352214,16.9233412841956
"528","timberline",2023-09-11,2.61183719499227,8.54451091090838,7.81327054897944,287.296498934428,13.6950835684935
"529","timberline",2023-09-12,2.41448419515695,8.51945458067224,7.87809683921489,320.838312676612,14.3538236922406
"530","timberline",2023-09-13,1.77849321667281,8.39545666674773,7.93303024768829,398.134349505107,15.0139029721419
"531","timberline",2023-09-14,1.69974860648586,8.26555475592613,7.95572330554326,434.932358423869,15.0397371947765
"532","timberline",2023-09-15,1.68007951704367,8.10335959990819,7.84128871063391,563.144099871318,15.3158150414626
"533","timberline",2023-09-16,1.89931217901566,8.57359780867895,7.95792314906915,394.358545621236,14.7687337001165
